id;name;year_established;country;description;url;image;has_trading_incentive;trust_score;trust_score_rank;trade_volume_24h_btc;trade_volume_24h_btc_normalized
xt;XT.COM;2018.0;Seychelles;"Established in Seychelles 2018, and headquartered in Singapore, XT.COM has operation centres in Tokyo, Singapore, Seoul in an effort to globalise our operations. 
The platform has a top-level domain www.xt.com, and currently has more than 3 million registered users, over 300,000 monthly active users, and over 30 million users in the ecosystem.
XT.COM is a comprehensive trading platform that supports 100+ high-quality currencies and 300 trading pairs. It has a rich variety of transactions such as currency transactions, leveraged transactions, OTC transactions, contract transactions, and credit card purchases. We provide users with the safest, most efficient and professional digital asset investment services.";https://www.xt.com/;https://assets.coingecko.com/markets/images/404/small/logo400x400.png?1575881839;0.0;7;62;46927.273534852655;46927.273534852655
aax;AAX;2019.0;Seychelles;AAX is the world’s first cryptocurrency exchange to be powered by LSEG Technology’s Millennium Exchange, the same matching engine at the heart of tier-one capital markets. AAX is a member of London Stock Exchange Group’s global ‘Partner Platform’. Offering OTC, Spot, and Futures trading, quoting more than 50 cryptocurrency pairs and listing 5 perpetual futures contracts for Bitcoin, Ether, Litecoin, Ripple, and EOS, which can be traded with high leverage, AAX provides a secure, deeply liquid, ultra-low latency and fully compliant trading platform. It offers an institutional-grade platform, for everyone. ;https://www.aax.com;https://assets.coingecko.com/markets/images/527/small/aax_app_logo.png?1586779427;0.0;7;63;38816.378378761336;38816.378378761336
aex;AEX;2013.0;Seychelles;;https://www.aex.com/;https://assets.coingecko.com/markets/images/449/small/WeChat_Image_20210722152506.png?1626938723;0.0;7;64;26572.351770542096;26572.351770542096
bigone;BigONE;2017.0;Seychelles;;https://bigone.com;https://assets.coingecko.com/markets/images/100/small/qcFFufEY_400x400.jpg?1561103345;0.0;7;65;21301.329512285007;21301.329512285007
currency;Currency.com;2019.0;Gibraltar;"Currency.com is the world’s first regulated tokenised securities exchange enabling anyone with crypto and fiat to trade financial assets from the world’s biggest companies with up to 500x leverage. 
 
Currency.com enables crypto holders to make the most of your investment by offering access to more than 1300 tokenised securities of the most traded global financial assets – all without putting your crypto holdings under price pressure or converting to fiat"" to the following one ""Currency.com enables crypto holders to make the most of your investment by offering access to more than 2000+ tokenised securities of the most traded global financial assets – all without putting your crypto holdings under price pressure or converting to fiat
 
With Currency.com you can:
- Do more with less with up to 500x leverage (or buy and sell assets of your choice);
- Manage your risk with sell at loss, guaranteed sell at loss, take profit orders;
- Elevate your trading strategy with access to over 75 technical indicators;
- Fund your account and withdraw via card, bank transfer or crypto wallet;
- Step ahead of the pack with instant price alerts;
- Never lose more than you put in with negative balance protection;
- Trade confidently with a regulated platform and dedicated human support;
- See where you stand with personalised trading reports.
 
Currency.com offers you a new generation financial app for both crypto and fiat. The free mobile platform is designed to buy and sell cryptos with fiat money, store holdings in a secure place and make cross-crypto exchanges. Competitive quotes are coupled with trusted regulatory standards to give users the best possible financial experience.
 
Currency.com – an exchange where crypto meets Wall St.";https://currency.com/?utm_source=COINGECKO&utm_campaign=listing;https://assets.coingecko.com/markets/images/512/small/Currency.com_200x200.png?1582086630;0.0;7;66;15551.875650292297;15551.875650292297
bibox;Bibox;2017.0;China;;https://www.bibox.com/;https://assets.coingecko.com/markets/images/114/small/bibox.jpg?1520752603;0.0;7;67;10636.05160725836;10636.05160725836
btse;BTSE;2018.0;British Virgin Islands;"BTSE is your Bitcoin futures exchange to trade with confidence and ease.

BTSE‘s mission is to make institutional-grade security and stability available to every crypto trader.

BTSE’s platform is built to facilitate reliable 24/7 trading. It uses an extremely powerful matching engine that eliminates the risk of system overloads, as well as horizontal scaling which enables BTSE to do hot upgrades with zero downtime. BTSE’s insurance fund, strict security protocols, and self-hosted servers allow for the highest level of security for our traders.";https://www.btse.com/;https://assets.coingecko.com/markets/images/464/small/BTSE.jpg?1568012415;0.0;7;68;6157.498286377866;6157.498286377866
paribu;Paribu;;Turkey;;https://www.paribu.com/;https://assets.coingecko.com/markets/images/136/small/paribu.jpg?1527734779;;7;69;4351.550289121547;4351.550289121547
coinone;Coinone;2016.0;South Korea;;https://coinone.co.kr/;https://assets.coingecko.com/markets/images/20/small/coinone_circle_500x500.png?1606460853;0.0;7;70;3006.4031949364326;3006.4031949364326
exmarkets;ExMarkets;2018.0;British Virgin Islands;;https://exmarkets.com;https://assets.coingecko.com/markets/images/363/small/42200149_2115011248752220_3911078373144657920_n.jpg?1551247813;0.0;7;71;5142.246882155403;2900.4813622042852
tidex;Tidex;2017.0;United Kingdom;;https://tidex.com/;https://assets.coingecko.com/markets/images/43/small/favicon.png?1651817092;0.0;7;72;2820.538737700038;2820.538737700038
oceanex;Oceanex;2018.0;Cayman Islands;;https://oceanex.pro;https://assets.coingecko.com/markets/images/341/small/Oceanex.png?1548153658;0.0;7;73;1582.8560482854684;1544.97519857665
catex;Catex;2018.0;China;"Established in August 2018, Catex is a centralized cryptocurrency exchange. It has global communities in Brazil, Vietnam, South Korea, Bangladesh, Russia, Turkey, Middle East, India, Indonesia, and the United States.

Platform has staking, farming and multiple faucets.

The exchange claims to have SNA and microservice-based distributed architecture to support horizontal scaling.";https://www.catex.io/;https://assets.coingecko.com/markets/images/354/small/catex.png?1550735332;0.0;7;74;1271.5596118766407;1271.5596118766407
cryptology;Cryptology;2018.0;Estonia;;https://cryptology.com/;https://assets.coingecko.com/markets/images/287/small/cryptology.png?1541390904;0.0;7;75;1199.541912657872;1199.541912657872
coindeal;Coindeal;2018.0;Malta;"CoinDeal is one of the fastest-growing crypto-fiat exchanges in Europe.

The company is located in Malta and is subject to Maltese regulations.
On 25 November this year, a managerial delegation from CoinDeal went to Malta to meet with the Malta Financial Services Authority (MFSA). This is the next stage that leads the exchange to receive the Maltese VFA license. 
Read more HERE. CoinDeal meets the requirements of the VFA Class 4 and all its activities are legal. 
Its credibility is confirmed by its entry into the American market, which involved meeting a number of legal requirements. Thanks to Coindeal's compliance with all these requirements, it is now available in 13 states. You can read more HERE.

WHAT DO WE OFFER
We are one of the largest exchanges in Europe with more than 40 cryptocurrencies pairs in our offer, including the most popular ones such as Ethereum, Bitcoin or Litecoin and FIAT currencies: Euro (EUR), Dollar (USD), British pound (GBP), Polish zloty (PLN), Swiss franc (CHF)
We always want to provide our users with the opportunity to actively participate in the development of CoinDeal, so by voting for new cryptocurrency users can decide which of them will be added to the exchange. 

CDL TOKEN
CoinDeal exchange created its own Token to give it for free to its users. It was the first Token in the world to be distributed free of charge to so many people. It was as many as 87 549 users of the Coindeal exchange! 45 000 000 000 Tokens were distributed, which is 90% of all created Tokens. When the market opened for CDL, which took place on November 12, 2019, the value of all Tokens was 1 129 382 USD (382 BTC)! In the beginning, CDL is available together with BTC. The pairs planned for the near future are CDL/EUR and CDL/USDT. Additionally, the exchange offers many benefits from having CDL Tokens on your account. Among other things, it is a 0% fee and you can read about it on the official Token website.

SECURITY
Our platform has the highest SSL standard security integrated with Cloudflare functionality. User accounts are protected by a multi-level 2FA verification. For the withdrawal of funds, it is necessary to have an email confirmation, which is also required when using the platform with new IP addresses. 90% of user funds are stored on cold wallets protected by Multisignature.

OUR TEAM
Kajetan Maćkowiak and Adam Bicz  are the main managers of CoinDeal.

Adam has built his long-standing experience in the IT and blockchain sector in the international arena. As the chief programmer at CoinDeal, he is the leader of the team responsible for the development and security of the exchange. Adam operates not only within the BlockchainHouse brand but is also the creator of the BuyCoinNow and Paycoiner payment gateway. 

Kajetan has been involved in co-creating blockchain technology projects for years. His professional experience allows him to effectively develop his business and manage his marketing activities. He created an international umbrella brand, which is BlockchainHouse. He is a co-creator of global brands such as Paycoiner and BuyCoinNow. 
";https://coindeal.com/;https://assets.coingecko.com/markets/images/313/small/2ZP5JaIL_400x400.jpg?1541109266;0.0;7;76;621.5622049732564;621.5622049732564
etorox;eToroX;2019.0;Gibraltar;eToroX is eToro’s professional crypto exchange. Designed exclusively for the corporate and institutional-grade crypto trading community, the eToroX exchange is a highly effective, trusted and secure crypto trading solution, which is licensed and regulated by the Gibraltar Financial Services Commission under the Investments and Financial Fiduciary Services Act (licence number FSC1333B). eToroX currently has more than 30 digital assets, including 17 tokenized fiat and commodity stablecoins, and more than 100 trading pairs.;https://www.etorox.com/;https://assets.coingecko.com/markets/images/503/small/eToroX_Logo_400x400.jpg?1580209571;0.0;7;77;522.7254999017562;522.7254999017562
korbit;Korbit;2013.0;South Korea;;https://www.korbit.co.kr/;https://assets.coingecko.com/markets/images/28/small/korbit-logo.png?1584091827;0.0;7;78;451.4851110884866;451.4851110884866
independent_reserve;Independent Reserve;2013.0;Australia;;https://www.independentreserve.com/;https://assets.coingecko.com/markets/images/389/small/x_V5Jquo_400x400.png?1556071437;0.0;7;79;437.7381083160395;437.7381083160395
coinjar;CoinJar Exchange;2013.0;United Kingdom;"CoinJar is the simplest way to buy, sell and spend cryptocurrency. Founded in 2013, our mission is to create best-in-class apps and products that make cryptocurrencies such as Bitcoin and Ethereum accessible and easy-to-use for everyone, every day. CoinJar has processed billions of dollars in transactions and is used by hundreds of thousands cryptocurrency traders and investors.

CoinJar is one of the first crypto exchanges in the world to be officially registered with the UK’s Financial Conduct Authority (FCA). CoinJar is also an official partner with the Premier League’s Brentford FC and Australia’s oldest football club (and 2021 champions), the Melbourne Demons.

CoinJar's highly rated iOS and Android apps allow users to trade cryptocurrencies on the go, while CoinJar Exchange and CoinJar OTC Trading Desk cater for professional traders, as well as individuals and institutions looking to make larger transactions.

CoinJar provides free and almost instant deposits and withdrawals using Faster Payments Services in the UK and Osko / PayID / NPP in Australia, allowing new customers to start trading in minutes across AUD, GBP and 30 cryptocurrencies. You can also buy crypto instantly using a Visa or Mastercard.

CoinJar’s fees start at 0% for market orders on exchange.coinjar.com and go up to 2% for credit and debit card purchases – one of the lowest rates worldwide.

CoinJar Card Mastercard is a fully-featured Mastercard – with both Apple Pay and Google Pay integration – that lets customers make purchases by converting their cryptocurrencies into AUD or GBP, everywhere Mastercard is accepted.

Designed for ASX and FTSE listed companies, CoinJar Clear is a white-label cryptocurrency solution used by stock trading, cashback, buy now pay later and other financial services companies.";https://www.coinjar.com/;https://assets.coingecko.com/markets/images/176/small/coinjar.png?1559276302;0.0;7;80;367.70237176119633;367.70237176119633
coinfield;Coinfield;;Canada;;https://www.coinfield.com/;https://assets.coingecko.com/markets/images/188/small/coinfield.jpg?1529816716;0.0;7;81;317.8118644408833;317.8118644408833
bitazza;Bitazza;2021.0;;Bitazza is ASEAN's locally-based digital asset platform. ;https://trade.bitazza.com/gl/exchange/;https://assets.coingecko.com/markets/images/837/small/btzlogo200x200_darkgreen.png?1648702264;0.0;7;82;286.39455600253535;286.39455600253535
maiar;Maiar;2021.0;;"The Maiar Decentralized Exchange (DEX) is the Automated Market Maker (AMM), rearchitecting some of the key elements to build a product that can leverage the entire 
performance of the Elrond architecture, to offer global, near-instant, inexpensive transactions among an expanding suite of assets.

The essence of current versions of automated market makers is best expressed through the constant product equation: x * y = k

Based on it, if a swap pool owns some units of token x and some units of token y, it prices trades so that the quantities of x and y resulting after the trade, when multiplied, are equal to a fixed constant, k.

But current AMM performance could be significantly improved by rebuilding them on 
vastly more scalable architectures.

By reimagining an automated market maker on top of a highly scalable architecture that is high bandwidth, low latency, and inexpensive, the performance of the swap processes can be drastically improved. With significantly better performance, the scope of AMMs can be rapidly expanded, giving birth to new mark";https://maiar.exchange/;https://assets.coingecko.com/markets/images/741/small/maiar-dex.png?1638433160;0.0;7;83;202.05706565234584;202.05706565234584
coinlist;Coinlist;2020.0;United States;"CoinList is where early adopters invest and trade in high quality crypto assets before they land on other exchanges, including Filecoin, Celo, Solana, Nervos, Dfinity, Algorand, and many more.

CoinList Trade is a fully-featured crypto spot exchange, built on battle-tested infrastructure and backed by some of the biggest names in the space. It will support the best new cryptoassets early in their lifecycles, as well as, most large cap established crypto. ";https://pro.coinlist.co/;https://assets.coingecko.com/markets/images/587/small/CoinList.png?1601540662;0.0;7;84;70.0876816980768;70.0876816980768
kuna;Kuna Exchange;;United Kingdom;;https://kuna.io/;https://assets.coingecko.com/markets/images/97/small/kuna_exchange.png?1545126178;0.0;7;85;65.03003944774827;65.03003944774827
zaif;Zaif;2015.0;Japan;;https://zaif.jp/;https://assets.coingecko.com/markets/images/99/small/zaif.png?1519627467;;7;86;59.4328766700773;59.4328766700773
lcx;LCX Exchange;2020.0;Liechtenstein;The LCX Exchange Is a Regulated Trading Venue Offering a Range of Digital Currencies. LCX aims to build the new infrastructure for digital finance, focusing on all aspects of compliance and regulation. Investing to build AML and KYC technology solutions at the institutional and consumer level, including on-chain analytics and surveillance for all crypto deposits and withdrawals. LCX is continuously engaging with policy makers, regulators and financial institutions and will routinely participate in financial and security audits, as well as regulatory compliance reviews. In 2020 LCX secured approvals of 8 blockchain registrations with the registration Nr 288159. Allowing LCX to offer the broadest scope of blockchain services – alongside our sophisticated crypto compliance suite.;https://exchange.lcx.com/;https://assets.coingecko.com/markets/images/638/small/LCX.jpg?1616748175;0.0;7;87;2.021902042137099;2.021902042137099
cybex;Cybex DEX;2017.0;;;https://dex.cybex.io/;https://assets.coingecko.com/markets/images/186/small/cybex.jpg?1529814811;0.0;7;88;0.24605741596365202;0.24605741596365202
btcex;BTCEX;2021.0;Canada;BTCEX is a highly extensible digital asset trading platform, which provides spot, spot leverage, futures, perpetual contracts, and USDT-settled options. In addition, it also supports multi-product portfolio margin models to improve the utilization of user funds.;https://www.btcex.com;https://assets.coingecko.com/markets/images/753/small/C8tiQdwL_400x400.jpg?1641348961;0.0;6;89;49982.94366191025;49982.94366191025
uniswap;Uniswap (v3);2018.0;;;https://app.uniswap.org/#/swap;https://assets.coingecko.com/markets/images/665/small/uniswap-v3.png?1620241698;0.0;6;90;38970.3848000339;38970.3848000339
bitforex;Bitforex;2018.0;Seychelles;;https://www.bitforex.com/;https://assets.coingecko.com/markets/images/214/small/BitForex-Logo.png?1573808227;0.0;6;91;34346.96499707521;34346.96499707521
bingx;BingX;;;"Founded in 2018, BingX is a crypto social trading exchange that offers spot, derivatives and copy trading services to more than 100 countries worldwide.

BingX prides itself as the people's exchange by unlocking the fast-growing cryptocurrency market for everyone, connecting users with experts traders and a platform to invest in a simple, engaging and transparent way.";https://bingx.com/en-us/;https://assets.coingecko.com/markets/images/812/small/YtFwQwJr_400x400.jpg?1646056092;0.0;6;92;14379.256082508842;14379.256082508842
bitcoin_com;FMFW.io;2019.0;Bahamas;"The mission of FMFW.io is to empower people from all over the world to trade cryptocurrencies with ease and confidence, from first-time traders to advanced trading professionals. With high liquidity, 24/7 multilingual support and dozens of trading pairs, complemented with a high level of security, we offer an attractive platform for trading any cryptocurrency. Within one year since launch, on average, our exchange has been visited by more than 500K active traders per month, and this number continues to grow as you read this sentence. 

Key Features:

- Enjoy more than 130 available trading pairs
- Cutting-edge matching engine technologies
- Up 5x and 10x leverage for more than 29 markets
- Deep liquidity
- User-friendly trading terminal
- Tight spreads
- Consistent trading competitions and giveaways";https://fmfw.io/;https://assets.coingecko.com/markets/images/467/small/fmfw.png?1635491491;0.0;6;93;68836.75840906368;12525.75363948889
coinflex;CoinFLEX;2019.0;Seychelles;;https://coinflex.com/;https://assets.coingecko.com/markets/images/446/small/CoinFlex.png?1579227306;0.0;6;94;86532.98977096727;11977.877235023321
pancakeswap_new;PancakeSwap (v2);2020.0;;;https://pancakeswap.finance;https://assets.coingecko.com/markets/images/687/small/pancakeswap.jpeg?1626060212;0.0;6;95;10207.661581648892;10207.661581648892
probit;ProBit Global;2017.0;Seychelles;;https://www.probit.com/;https://assets.coingecko.com/markets/images/370/small/probit.png?1594886584;0.0;6;96;4573.029306527513;4573.029306527513
tokpie;Tokpie;2018.0;Hong Kong;;https://tokpie.io/;https://assets.coingecko.com/markets/images/436/small/logo_circle_100x100.png?1562226767;0.0;6;97;4483.913752587366;4136.856137124886
quoine;Liquid;2014.0;Japan;;https://liquid.com;https://assets.coingecko.com/markets/images/40/small/liquid.png?1536133472;0.0;6;98;3699.177135727303;3699.177135727303
uniswap_v2;Uniswap (v2);2018.0;;;https://app.uniswap.org/#/swap?use=V2;https://assets.coingecko.com/markets/images/535/small/256x256_Black-1.png?1590893262;0.0;6;99;3339.250540562191;3339.250540562191
biswap;Biswap;;;;https://biswap.org/;https://assets.coingecko.com/markets/images/745/small/biswap.png?1639495669;0.0;6;100;2898.118113330019;2898.118113330019
