id;symbol;name;date;current_price;total_volume
waves;waves;Waves;2020-10-15;2.510477088062468;36794050.31508025
waves;waves;Waves;2020-10-16;2.6905681045063115;61125594.35238284
waves;waves;Waves;2020-10-17;2.9505874967961008;113516179.97511555
waves;waves;Waves;2020-10-18;3.189315080876447;88942913.08771253
waves;waves;Waves;2020-10-19;3.071271429621457;48308722.42923924
waves;waves;Waves;2020-10-20;2.943121383843818;46109394.52909467
waves;waves;Waves;2020-10-21;2.8661180065253826;43210939.626318164
waves;waves;Waves;2020-10-22;3.0938817699380605;67441480.08199322
waves;waves;Waves;2020-10-23;3.2224524042868468;66354404.71132981
waves;waves;Waves;2020-10-24;3.37216324457531;78555456.93274377
waves;waves;Waves;2020-10-25;3.4401005929987525;50756329.71074262
waves;waves;Waves;2020-10-26;3.2862738186509324;40779578.87973153
waves;waves;Waves;2020-10-27;3.17696863681943;50388600.99386062
waves;waves;Waves;2020-10-28;3.1496680940612016;34252494.717720844
waves;waves;Waves;2020-10-29;3.059864616554209;44225094.77601676
waves;waves;Waves;2020-10-30;3.0237692338746687;42887930.43852074
waves;waves;Waves;2020-10-31;3.215664696465545;63648801.344767936
waves;waves;Waves;2020-11-01;3.2149434589191355;35948742.123972744
waves;waves;Waves;2020-11-02;3.2220878377323445;36676391.0669281
waves;waves;Waves;2020-11-03;3.117057891808537;38191964.22832343
waves;waves;Waves;2020-11-04;3.157521894896506;34883068.392581254
waves;waves;Waves;2020-11-05;3.183022695208332;42396214.806228176
waves;waves;Waves;2020-11-06;3.441623357356756;45214398.31298967
waves;waves;Waves;2020-11-07;3.544308388461603;82334448.1894446
waves;waves;Waves;2020-11-08;3.4391148349596095;52068719.264147416
waves;waves;Waves;2020-11-09;3.5339729962473156;64950388.61464928
waves;waves;Waves;2020-11-10;3.8043129589262756;79848153.97652969
waves;waves;Waves;2020-11-11;3.8142363491902374;44113148.93393502
waves;waves;Waves;2020-11-12;3.759256276193453;56439969.21187548
waves;waves;Waves;2020-11-13;3.88613324780544;47948914.196949735
waves;waves;Waves;2020-11-14;4.101109753548645;58594937.50242999
waves;waves;Waves;2020-11-15;4.308970333683791;61009175.16364629
waves;waves;Waves;2020-11-16;4.398121694342312;48271216.67864745
waves;waves;Waves;2020-11-17;4.882405760683666;97622826.77812812
waves;waves;Waves;2020-11-18;4.9288007315254;59774959.74554442
waves;waves;Waves;2020-11-19;5.190152468511875;100584754.1323113
waves;waves;Waves;2020-11-20;5.808322529257547;128325604.83005752
waves;waves;Waves;2020-11-21;6.785026536481185;212631204.58113942
waves;waves;Waves;2020-11-22;6.169606244990786;121455782.00469896
waves;waves;Waves;2020-11-23;7.0256699325230185;256899559.39300403
waves;waves;Waves;2020-11-24;7.920813882124485;210776234.4957863
waves;waves;Waves;2020-11-25;7.5550136652989615;142434241.54916292
waves;waves;Waves;2020-11-26;6.7139217055112255;104261224.12742282
waves;waves;Waves;2020-11-27;6.03174873656556;113406004.28426765
waves;waves;Waves;2020-11-28;6.444445115515374;100095190.97241557
waves;waves;Waves;2020-11-29;6.600597688045194;73164798.0925662
waves;waves;Waves;2020-11-30;7.022256520746509;95046804.3223089
waves;waves;Waves;2020-12-01;7.041170431898275;76680464.41150509
waves;waves;Waves;2020-12-02;6.8218109671045575;108711555.08606498
waves;waves;Waves;2020-12-03;7.0971749045837145;79168903.56488277
waves;waves;Waves;2020-12-04;7.3777747573425945;78206530.9131707
waves;waves;Waves;2020-12-05;7.278975113580282;118222576.73237547
waves;waves;Waves;2020-12-06;8.082050811384164;120851483.7276928
waves;waves;Waves;2020-12-07;8.439058550497114;119734170.21041937
waves;waves;Waves;2020-12-08;8.988648754291564;163747747.2591541
waves;waves;Waves;2020-12-09;7.816359077734764;131752093.81323725
waves;waves;Waves;2020-12-10;8.582675040688137;165228417.3301355
waves;waves;Waves;2020-12-11;8.15620326504867;111269149.3477039
waves;waves;Waves;2020-12-12;8.14737083859585;108841371.231341
waves;waves;Waves;2020-12-13;8.491301984930589;116288180.39002816
waves;waves;Waves;2020-12-14;8.62381110975991;89839343.09368883
waves;waves;Waves;2020-12-15;8.62600814273758;95639639.46109748
waves;waves;Waves;2020-12-16;8.127390816356382;74884205.29613408
waves;waves;Waves;2020-12-17;8.296448399657184;87073084.22808558
waves;waves;Waves;2020-12-18;7.915118139039562;112596980.67214303
waves;waves;Waves;2020-12-19;7.801238807505156;85845684.52115907
waves;waves;Waves;2020-12-20;7.676498735723459;76493775.27437168
waves;waves;Waves;2020-12-21;7.189937117435762;100128405.36841445
waves;waves;Waves;2020-12-22;6.709257542659611;96689992.3019359
waves;waves;Waves;2020-12-23;7.1275311372390115;138610788.33099857
waves;waves;Waves;2020-12-24;5.896416050531669;176813921.56091627
waves;waves;Waves;2020-12-25;6.527230630320387;134234026.25574192
waves;waves;Waves;2020-12-26;6.704920310909392;121491074.33237123
waves;waves;Waves;2020-12-27;6.372552904000913;99721296.84531035
waves;waves;Waves;2020-12-28;6.4028702009548475;126205127.15870532
waves;waves;Waves;2020-12-29;6.717496731669467;144398119.773814
waves;waves;Waves;2020-12-30;7.118860805863055;195546621.11326736
waves;waves;Waves;2020-12-31;6.6180286874219;114481833.63478105
waves;waves;Waves;2021-01-01;6.186444079522974;154370764.79049727
waves;waves;Waves;2021-01-02;6.036659939192827;119760419.62035406
waves;waves;Waves;2021-01-03;5.592164001581059;117571099.93597959
waves;waves;Waves;2021-01-04;5.542689357590248;185570322.16675732
waves;waves;Waves;2021-01-05;5.298507545225427;102391915.11415733
waves;waves;Waves;2021-01-06;5.582756289267262;89675292.31494914
waves;waves;Waves;2021-01-07;5.891090280956765;150863787.83958918
waves;waves;Waves;2021-01-08;5.951824516409725;164624908.0254324
waves;waves;Waves;2021-01-09;5.6114868594668295;117451615.24612887
waves;waves;Waves;2021-01-10;6.225570971786267;128593772.39125583
waves;waves;Waves;2021-01-11;6.482119061310616;203685707.3956831
waves;waves;Waves;2021-01-12;5.608353678382865;132507584.42159645
waves;waves;Waves;2021-01-13;5.993149714427979;145681057.01075533
waves;waves;Waves;2021-01-14;6.36564011070599;128523872.07212107
waves;waves;Waves;2021-01-15;6.412653084484321;149796710.55717877
waves;waves;Waves;2021-01-16;6.342210784438211;155418421.71666792
waves;waves;Waves;2021-01-17;6.642445012647991;127538273.08333959
waves;waves;Waves;2021-01-18;7.3772678550119455;264605842.83119687
waves;waves;Waves;2021-01-19;7.804877797105882;204795032.2440617
waves;waves;Waves;2021-01-20;7.198102361640312;143775891.829688
waves;waves;Waves;2021-01-21;7.235278383149905;132996412.58544162
waves;waves;Waves;2021-01-22;6.032889985455953;82277835.35108127
waves;waves;Waves;2021-01-23;6.4512980555461885;105410358.85639672
waves;waves;Waves;2021-01-24;6.58828907811641;105779412.27130805
waves;waves;Waves;2021-01-25;7.0546931971807165;155923152.83819407
waves;waves;Waves;2021-01-26;6.709504941390089;84604518.3381391
waves;waves;Waves;2021-01-27;6.779469936234029;63143561.09379219
waves;waves;Waves;2021-01-28;6.061023997591528;53717692.99658075
waves;waves;Waves;2021-01-29;6.272790498863214;55937410.88512264
waves;waves;Waves;2021-01-30;6.4709620441464075;83828402.71177715
waves;waves;Waves;2021-01-31;6.661912500388445;65734324.04064501
waves;waves;Waves;2021-02-01;6.5464651794279245;107581999.60017042
waves;waves;Waves;2021-02-02;6.93045144346223;111043949.50062154
waves;waves;Waves;2021-02-03;6.931884076880572;67007060.185381524
waves;waves;Waves;2021-02-04;7.276409160987177;78422395.03468466
waves;waves;Waves;2021-02-05;7.251371098045811;132910216.28912239
waves;waves;Waves;2021-02-06;8.89847997152859;216099853.30021054
waves;waves;Waves;2021-02-07;8.136157660034895;158796617.2592896
waves;waves;Waves;2021-02-08;8.03794231457714;94534471.52089046
waves;waves;Waves;2021-02-09;8.495909818795765;148120590.50605077
waves;waves;Waves;2021-02-10;9.684384741000796;346053498.4872241
waves;waves;Waves;2021-02-11;9.644206289657598;247352907.68675914
waves;waves;Waves;2021-02-12;10.42700665316138;188051441.4307891
waves;waves;Waves;2021-02-13;10.87034124889801;114822649.7890351
waves;waves;Waves;2021-02-14;11.221960547826693;183780742.2927053
waves;waves;Waves;2021-02-15;11.947923660621083;367809197.3609918
waves;waves;Waves;2021-02-16;10.854435877720656;225347882.81206867
waves;waves;Waves;2021-02-17;11.094568909584709;137911694.37132892
waves;waves;Waves;2021-02-18;11.477204023486681;178930276.8318272
waves;waves;Waves;2021-02-19;12.417439763745678;242018558.72788608
waves;waves;Waves;2021-02-20;12.696195519137595;160817561.15788463
waves;waves;Waves;2021-02-21;12.39339534693025;189619011.80831358
waves;waves;Waves;2021-02-22;12.37465290615115;150046256.77176532
waves;waves;Waves;2021-02-23;10.668209202676477;189897281.24093303
waves;waves;Waves;2021-02-24;9.32784324234499;186030363.1381726
waves;waves;Waves;2021-02-25;9.832074800979345;104053917.04110563
waves;waves;Waves;2021-02-26;9.645950070804059;154410979.91006812
waves;waves;Waves;2021-02-27;9.5579781372068;119013569.1613787
waves;waves;Waves;2021-02-28;9.670904625538668;103961757.81975722
waves;waves;Waves;2021-03-01;8.914726332019978;88267937.58369993
waves;waves;Waves;2021-03-02;9.543618982602773;59313156.32092044
waves;waves;Waves;2021-03-03;9.455330007549481;106183739.24228488
waves;waves;Waves;2021-03-04;9.918863958165907;115536642.23249574
waves;waves;Waves;2021-03-05;9.436800446800815;103703439.91360036
waves;waves;Waves;2021-03-06;9.944841083415655;153394080.52793446
waves;waves;Waves;2021-03-07;10.023899171887447;100735132.33658184
waves;waves;Waves;2021-03-08;10.180329064529102;89341464.04298246
waves;waves;Waves;2021-03-09;10.112095713323985;84395062.69788173
waves;waves;Waves;2021-03-10;10.74388089884567;101404274.14322934
waves;waves;Waves;2021-03-11;10.230587204750215;104875199.58546168
waves;waves;Waves;2021-03-12;10.037257974224058;99827731.81649725
waves;waves;Waves;2021-03-13;9.870365603310526;98995069.99319406
waves;waves;Waves;2021-03-14;10.189415484224197;106227816.4675525
waves;waves;Waves;2021-03-15;9.865159754735325;82063702.75981957
waves;waves;Waves;2021-03-16;9.655604328566579;106325418.90390573
waves;waves;Waves;2021-03-17;9.83924115683363;104679162.57188359
waves;waves;Waves;2021-03-18;10.16316200696875;89645355.49735337
waves;waves;Waves;2021-03-19;10.371984954539299;129367545.99517812
waves;waves;Waves;2021-03-20;10.274174073603175;86084304.84553704
waves;waves;Waves;2021-03-21;10.24514977438766;106819744.30923231
waves;waves;Waves;2021-03-22;9.983554312639269;76795869.1076699
waves;waves;Waves;2021-03-23;9.915746338675293;108207906.78995992
waves;waves;Waves;2021-03-24;11.451836779069817;400868604.10362184
waves;waves;Waves;2021-03-25;10.859911938205107;315367535.3548472
waves;waves;Waves;2021-03-26;10.46424095385334;184258812.198311
waves;waves;Waves;2021-03-27;12.153858096735153;272214588.79441935
waves;waves;Waves;2021-03-28;11.84385837246663;114680782.00616388
waves;waves;Waves;2021-03-29;11.774516483626192;113014436.22235155
waves;waves;Waves;2021-03-30;12.371140547682424;131165849.50693488
waves;waves;Waves;2021-03-31;12.317890624477716;125146874.7125017
waves;waves;Waves;2021-04-01;11.95185798920763;118884596.87225607
waves;waves;Waves;2021-04-02;11.835864772091613;101586480.68946342
waves;waves;Waves;2021-04-03;13.084274222333963;190200421.6591178
waves;waves;Waves;2021-04-04;11.65065490406921;108027835.22338158
waves;waves;Waves;2021-04-05;12.227841233904542;88720940.95417498
waves;waves;Waves;2021-04-06;12.7706112962179;134115442.92649132
waves;waves;Waves;2021-04-07;13.406124188023126;179551323.55653718
waves;waves;Waves;2021-04-08;12.233781028482081;213232503.5590512
waves;waves;Waves;2021-04-09;13.73518166815615;159462782.48515856
waves;waves;Waves;2021-04-10;16.931824894277085;1162637107.614727
waves;waves;Waves;2021-04-11;16.401597824740243;472906735.3607066
waves;waves;Waves;2021-04-12;15.600660724227053;231216176.93484637
waves;waves;Waves;2021-04-13;15.2709419633437;177286014.72180548
waves;waves;Waves;2021-04-14;15.861618818768214;184857329.9504305
waves;waves;Waves;2021-04-15;15.313509955883724;163594835.78603193
waves;waves;Waves;2021-04-16;16.046714263404905;268418457.4089977
waves;waves;Waves;2021-04-17;16.581776762933007;284028982.4253695
waves;waves;Waves;2021-04-18;15.701720037437719;159309305.5522736
waves;waves;Waves;2021-04-19;13.653756881278714;220040010.84504923
waves;waves;Waves;2021-04-20;12.584875879197135;139211248.40260115
waves;waves;Waves;2021-04-21;13.531920445976843;253066530.27126074
waves;waves;Waves;2021-04-22;14.552178826420375;405650623.3106907
waves;waves;Waves;2021-04-23;12.899004058358928;193885910.6743553
waves;waves;Waves;2021-04-24;14.746159703333001;465100207.7159176
waves;waves;Waves;2021-04-25;13.176795382890774;169073432.86550838
waves;waves;Waves;2021-04-26;12.874853739037567;130734443.35796037
waves;waves;Waves;2021-04-27;18.527167583962324;723652219.7192191
waves;waves;Waves;2021-04-28;20.88348036780904;866194231.8046794
waves;waves;Waves;2021-04-29;19.01846504116001;313577235.39394015
waves;waves;Waves;2021-04-30;22.870036387720322;699239359.4509346
waves;waves;Waves;2021-05-01;23.270889979638092;472094291.6287408
waves;waves;Waves;2021-05-02;22.52111632328693;247454048.24123576
waves;waves;Waves;2021-05-03;23.655124218419914;331551169.4808556
waves;waves;Waves;2021-05-04;32.27299056405087;1529168008.176116
waves;waves;Waves;2021-05-05;36.843807535061444;2911998008.5883226
waves;waves;Waves;2021-05-06;35.73727915300202;846888288.3294417
waves;waves;Waves;2021-05-07;34.01763162582993;766376097.5033355
waves;waves;Waves;2021-05-08;32.462590032607714;400833772.0969469
waves;waves;Waves;2021-05-09;32.493343120186715;342358051.06044006
waves;waves;Waves;2021-05-10;31.727228021466573;356089291.34428596
waves;waves;Waves;2021-05-11;30.901089598483146;639163146.6463083
waves;waves;Waves;2021-05-12;33.463442064118674;536767882.93512917
waves;waves;Waves;2021-05-13;32.96336002881598;1025542237.9479464
waves;waves;Waves;2021-05-14;31.74631326143979;358959769.4729342
waves;waves;Waves;2021-05-15;33.17119113845192;220364643.47505534
waves;waves;Waves;2021-05-16;31.117015111953627;293110572.6007065
waves;waves;Waves;2021-05-17;30.305372063558774;206044209.5454907
waves;waves;Waves;2021-05-18;26.92957362268641;204726865.10257214
waves;waves;Waves;2021-05-19;27.673174752065478;172478831.9123687
waves;waves;Waves;2021-05-20;19.241094071357427;346489539.0248057
waves;waves;Waves;2021-05-21;24.396651834939902;583826900.4557104
waves;waves;Waves;2021-05-22;20.47574057446048;275665629.1040595
waves;waves;Waves;2021-05-23;18.01681141429145;198002648.82630154
waves;waves;Waves;2021-05-24;15.021599144287253;294223905.70248437
waves;waves;Waves;2021-05-25;17.30607695577749;285699539.68417645
waves;waves;Waves;2021-05-26;15.90146512489141;387621661.2381219
waves;waves;Waves;2021-05-27;17.428082522474643;429855950.0087929
waves;waves;Waves;2021-05-28;16.359000409939757;183904474.5389216
waves;waves;Waves;2021-05-29;14.04671122538138;183904588.00458932
waves;waves;Waves;2021-05-30;13.070707726410676;145546100.93788865
waves;waves;Waves;2021-05-31;13.043426528982321;160638022.88956034
waves;waves;Waves;2021-06-01;13.79499557358103;169125002.31684622
waves;waves;Waves;2021-06-02;13.261259067198562;145757598.3176299
waves;waves;Waves;2021-06-03;14.962878993013033;398673080.25932074
waves;waves;Waves;2021-06-04;15.424525241256179;223146857.35497516
waves;waves;Waves;2021-06-05;13.876993584965991;169857219.82664406
waves;waves;Waves;2021-06-06;14.095730066988919;216665691.31734052
waves;waves;Waves;2021-06-07;16.60742946660648;557714126.1382244
waves;waves;Waves;2021-06-08;14.189286552826246;237314763.56865528
waves;waves;Waves;2021-06-09;14.456142635287886;214963022.60860538
waves;waves;Waves;2021-06-10;14.602410448186927;170367094.14251807
waves;waves;Waves;2021-06-11;14.101933928081195;123917282.45581989
waves;waves;Waves;2021-06-12;14.020039480486828;172011988.76930782
waves;waves;Waves;2021-06-13;14.82979855498027;300392723.0343693
waves;waves;Waves;2021-06-14;15.238699872701856;146239251.96733072
waves;waves;Waves;2021-06-15;15.783036411089832;197751776.4261031
waves;waves;Waves;2021-06-16;16.76816924403043;199107729.12702957
waves;waves;Waves;2021-06-17;16.72074555865613;229174562.5616453
waves;waves;Waves;2021-06-18;18.529242691726118;315590302.3987432
waves;waves;Waves;2021-06-19;16.4767100604099;190577571.99605832
waves;waves;Waves;2021-06-20;16.06484963973013;128391865.34563252
waves;waves;Waves;2021-06-21;17.726614032475347;331379897.01888895
waves;waves;Waves;2021-06-22;14.132897419995679;223820398.51699176
waves;waves;Waves;2021-06-23;12.448927123817482;241767360.2945946
waves;waves;Waves;2021-06-24;13.095566358493317;207738498.33215785
waves;waves;Waves;2021-06-25;13.51216403640475;174762170.18652844
waves;waves;Waves;2021-06-26;13.2118469275334;269667609.0925919
waves;waves;Waves;2021-06-27;13.521983772172753;154362782.1485786
waves;waves;Waves;2021-06-28;13.91656432316358;116857294.24192691
waves;waves;Waves;2021-06-29;14.121824257677448;114901087.93578039
waves;waves;Waves;2021-06-30;15.44791914897759;152863216.94680858
waves;waves;Waves;2021-07-01;16.380198683046032;370207620.6710087
waves;waves;Waves;2021-07-02;15.89238875433475;174946055.0641852
waves;waves;Waves;2021-07-03;16.125803313002564;117779448.3940978
waves;waves;Waves;2021-07-04;16.21820691750811;84504487.57053696
waves;waves;Waves;2021-07-05;17.064329646965106;181285008.46361548
waves;waves;Waves;2021-07-06;16.16821628747315;142419376.09244555
waves;waves;Waves;2021-07-07;16.209975437104855;112202079.93838829
waves;waves;Waves;2021-07-08;16.615025066393635;149077898.21015674
waves;waves;Waves;2021-07-09;14.949075611852276;80656418.24194446
waves;waves;Waves;2021-07-10;15.062266006471438;107969558.65112247
waves;waves;Waves;2021-07-11;14.271788387540182;119685397.44091442
waves;waves;Waves;2021-07-12;14.27971094502268;110416739.28830484
waves;waves;Waves;2021-07-13;13.98803924047649;80886672.6101786
waves;waves;Waves;2021-07-14;13.48539355762804;63844510.72402922
waves;waves;Waves;2021-07-15;13.612337420726018;91809706.80627541
waves;waves;Waves;2021-07-16;13.01457511886991;95549510.63049628
waves;waves;Waves;2021-07-17;13.437003140570456;149866369.28878903
waves;waves;Waves;2021-07-18;13.079263934454472;72369689.53155011
waves;waves;Waves;2021-07-19;13.248173900200484;69666875.1072125
waves;waves;Waves;2021-07-20;13.00362740943865;96018981.91428368
waves;waves;Waves;2021-07-21;11.991440705438825;97516840.33936931
waves;waves;Waves;2021-07-22;12.831257922277745;95335279.82196014
waves;waves;Waves;2021-07-23;14.244580243607324;259131333.64206532
waves;waves;Waves;2021-07-24;14.437426637048517;128318334.1832341
waves;waves;Waves;2021-07-25;15.14977970098016;266487914.45307058
waves;waves;Waves;2021-07-26;15.507337318837092;202546693.71343288
waves;waves;Waves;2021-07-27;14.970492845182997;182935641.38077107
waves;waves;Waves;2021-07-28;15.079736984431822;132628851.26881595
waves;waves;Waves;2021-07-29;15.653923421099458;280552512.05832124
waves;waves;Waves;2021-07-30;15.74415094179494;116785526.92591225
